CASE_LIST_FILENAME	STAGING_FILENAME	META_STABLE_ID	META_CASE_LIST_CATEGORY	META_CANCER_STUDY_ID	META_CASE_LIST_NAME	META_CASE_LIST_DESCRIPTION
cases_all.txt	data_CNA.txt|data_RNA_Seq_mRNA_median_Zscores.txt|data_RNA_Seq_v2_mRNA_median_Zscores.txt|data_mRNA_median_Zscores.txt|data_mutations_extended.txt|data_mutations_mskcc.txt|data_mutations_uniprot.txt|data_methylation_hm27.txt|data_methylation_hm450.txt|data_methylation_genebodies_hmEPIC.txt|data_methylation_promoters_hmEPIC.txt|data_methylation_genebodies_wgbs.txt|data_methylation_promoters_wgbs.txt|data_rppa.txt|data_fusions.txt|data_clinical.txt|data_bcr_clinical_data_sample.txt|data_clinical_sample.txt	<CANCER_STUDY>_all	all_cases_in_study	<CANCER_STUDY>	All Tumors	All tumor samples (<NUM_CASES> samples)
cases_cna.txt	data_CNA.txt	<CANCER_STUDY>_cna	all_cases_with_cna_data	<CANCER_STUDY>	Tumor Samples with CNA data	All tumors with CNA data (<NUM_CASES> samples)
cases_cnaseq.txt	data_CNA.txt&data_mutations_extended.txt	<CANCER_STUDY>_cnaseq	all_cases_with_mutation_and_cna_data	<CANCER_STUDY>	Tumor Samples with sequencing and CNA data	All tumor samples that have CNA and sequencing data (<NUM_CASES> samples)
cases_cnaseq.txt	data_CNA.txt&data_mutations_mskcc.txt	<CANCER_STUDY>_cnaseq	all_cases_with_mutation_and_cna_data	<CANCER_STUDY>	Tumor Samples with sequencing and CNA data	All tumor samples that have CNA and sequencing data (<NUM_CASES> samples)
cases_cnaseq.txt	data_CNA.txt&data_mutations_uniprot.txt	<CANCER_STUDY>_cnaseq	all_cases_with_mutation_and_cna_data	<CANCER_STUDY>	Tumor Samples with sequencing and CNA data	All tumor samples that have CNA and sequencing data (<NUM_CASES> samples)
cases_complete.txt	data_RNA_Seq_v2_mRNA_median_Zscores.txt&data_CNA.txt&data_mutations_extended.txt	<CANCER_STUDY>_3way_complete	all_cases_with_mutation_and_cna_and_mrna_data	<CANCER_STUDY>	All Complete Tumors	All tumor samples that have mRNA, CNA and sequencing data (<NUM_CASES> samples)
cases_complete.txt	data_RNA_Seq_expression_median.txt&data_CNA.txt&data_mutations_extended.txt	<CANCER_STUDY>_3way_complete	all_cases_with_mutation_and_cna_and_mrna_data	<CANCER_STUDY>	All Complete Tumors	All tumor samples that have mRNA, CNA and sequencing data (<NUM_CASES> samples)
cases_complete.txt	data_mRNA_median_Zscores.txt&data_CNA.txt&data_mutations_extended.txt	<CANCER_STUDY>_3way_complete	all_cases_with_mutation_and_cna_and_mrna_data	<CANCER_STUDY>	All Complete Tumors	All tumor samples that have mRNA, CNA and sequencing data (<NUM_CASES> samples)
cases_complete.txt	data_expression_Zscores.txt&data_CNA.txt&data_mutations_extended.txt	<CANCER_STUDY>_3way_complete	all_cases_with_mutation_and_cna_and_mrna_data	<CANCER_STUDY>	All Complete Tumors	All tumor samples that have mRNA, CNA and sequencing data (<NUM_CASES> samples)
cases_log2CNA.txt	data_log2CNA.txt	<CANCER_STUDY>_log2CNA	all_cases_with_log2_cna_data	<CANCER_STUDY>	Tumor Samples with log2 copy-number	All tumors with log2 copy-number data (<NUM_CASES> samples)
cases_methylation_hm27.txt	data_methylation_hm27.txt	<CANCER_STUDY>_methylation_hm27	all_cases_with_methylation_data	<CANCER_STUDY>	Tumor Samples with methylation data (HM27)	All samples with methylation (HM27) data (<NUM_CASES> samples)
cases_methylation_hm450.txt	data_methylation_hm450.txt	<CANCER_STUDY>_methylation_hm450	all_cases_with_methylation_data	<CANCER_STUDY>	Tumor Samples with methylation data (HM450)	All samples with methylation (HM450) data (<NUM_CASES> samples)
cases_methylation_promoters_hmEPIC.txt	data_methylation_promoters_hmEPIC.txt	<CANCER_STUDY>_methylation_promoters_hmEPIC	all_cases_with_methylation_data	<CANCER_STUDY>	Tumor samples with methylation data (Promoters, hmEPIC)	All samples with methylation (Promoters, hmEPIC) data (<NUM_CASES> samples)
cases_methylation_genebodies_hmEPIC.txt	data_methylation_genebodies_hmEPIC.txt	<CANCER_STUDY>_methylation_genebodies_hmEPIC	all_cases_with_methylation_data	<CANCER_STUDY>	Tumor samples with methylation data (Gene Bodies, hmEPIC)	All samples with methylation (Gene Bodies, hmEPIC) data (<NUM_CASES> samples)
cases_methylation_promoters_wgbs.txt	data_methylation_promoters_wgbs.txt	<CANCER_STUDY>_methylation_promoters_wgbs	all_cases_with_methylation_data	<CANCER_STUDY>	Tumor samples with methylation data (Promoters, WGBS)	All samples with methylation (Promoters, WGBS) data (<NUM_CASES> samples)
cases_methylation_genebodies_wgbs.txt	data_methylation_genebodies_wgbs.txt	<CANCER_STUDY>_methylation_genebodies_wgbs	all_cases_with_methylation_data	<CANCER_STUDY>	Tumor samples with methylation data (Gene Bodies, WGBS)	All samples with methylation (Gene Bodies, WGBS) data (<NUM_CASES> samples)
cases_methylation_all.txt	data_methylation_hm27.txt|data_methylation_hm450.txt|data_methylation_promoters_hmEPIC.txt|data_methylation_genebodies_hmEPIC.txt|data_methylation_promoters_wgbs.txt|data_methylation_genebodies_wgbs.txt	<CANCER_STUDY>_methylation_all	all_cases_with_methylation_data	<CANCER_STUDY>	All tumor samples with methylation data	All samples with methylation data (<NUM_CASES> samples)
cases_miRNA.txt	data_miRNA_median_Zscores.txt	<CANCER_STUDY>_microrna	all_cases_with_microrna_data	<CANCER_STUDY>	Tumor Samples with microRNA data (microRNA-Seq)	All samples with microRNA data (<NUM_CASES> samples)
cases_mRNA_U133.txt	data_expression_Zscores.txt	<CANCER_STUDY>_mrna_U133	all_cases_with_mrna_array_data	<CANCER_STUDY>	Tumor Samples with mRNA data (U133 microarray only)	All samples with mRNA expression data (<NUM_CASES> samples)
cases_mRNA.txt	data_mRNA_median_Zscores.txt	<CANCER_STUDY>_mrna	all_cases_with_mrna_array_data	<CANCER_STUDY>	Tumor Samples with mRNA data (Agilent microarray)	All samples with mRNA expression data (<NUM_CASES> samples)
cases_RNA_Seq_mRNA.txt	data_RNA_Seq_expression_median.txt	<CANCER_STUDY>_rna_seq_mrna	all_cases_with_mrna_rnaseq_data	<CANCER_STUDY>	Tumor Samples with mRNA data (RNA Seq)	All samples with mRNA expression data (<NUM_CASES> samples)
cases_RNA_Seq_v2_mRNA.txt	data_RNA_Seq_v2_mRNA_median_Zscores.txt	<CANCER_STUDY>_rna_seq_v2_mrna	all_cases_with_mrna_rnaseq_data	<CANCER_STUDY>	Tumor Samples with mRNA data (RNA Seq V2)	All samples with mRNA expression data (<NUM_CASES> samples)
cases_rppa.txt	data_rppa.txt	<CANCER_STUDY>_rppa	all_cases_with_rppa_data	<CANCER_STUDY>	Tumor Samples with RPPA data	Tumors with reverse phase protein array (RPPA) data for about 200 antibodies (<NUM_CASES> samples)
cases_sequenced.txt	data_mutations_extended.txt|data_fusions.txt|data_mutations_mskcc.txt|data_mutations_uniprot.txt	<CANCER_STUDY>_sequenced	all_cases_with_mutation_data	<CANCER_STUDY>	Sequenced Tumors	All (Next-Gen) sequenced samples (<NUM_CASES> samples)
cases_protein_quantification.txt	data_protein_quantification.txt	<CANCER_STUDY>_protein_quantification	other	<CANCER_STUDY>	Tumor Samples with Protein Quantification (Mass Spec)	All samples with mass spec protein quantification data (<NUM_CASES> samples)
